player_type,player,result
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via elim
rand,1,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via elim
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via elim
rand,3,win via score
rand,2,win via score
smart,0,win via score
rand,1,win via elim
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via elim
rand,2,win via score
rand,1,win via score
rand,2,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via elim
rand,2,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
rand,1,win via elim
rand,3,win via score
rand,1,win via score
rand,1,win via elim
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,3,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,2,win via elim
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,3,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via elim
rand,1,win via score
rand,2,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via elim
rand,2,win via score
smart,0,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via elim
rand,3,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via elim
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,3,win via elim
rand,3,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via elim
rand,3,win via score
rand,3,win via elim
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
rand,3,win via score
rand,3,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via elim
smart,0,win via score
rand,1,win via score
rand,2,win via elim
smart,0,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
rand,1,win via score
rand,3,win via elim
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,3,win via score
rand,2,win via score
rand,3,win via score
rand,1,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via elim
rand,2,win via score
rand,2,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via elim
smart,0,win via score
rand,2,win via score
rand,1,win via score
rand,3,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via elim
rand,2,win via score
smart,0,win via score
smart,0,win via elim
rand,3,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
rand,3,win via score
rand,3,win via score
rand,2,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
rand,2,win via elim
rand,3,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via elim
smart,0,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via elim
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,3,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via elim
rand,3,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
rand,3,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via elim
rand,2,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,3,win via score
rand,1,win via elim
smart,0,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via elim
rand,3,win via elim
rand,1,win via score
rand,1,win via score
rand,1,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
rand,2,win via elim
rand,1,win via score
smart,0,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via elim
smart,0,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
smart,0,win via score
rand,1,win via elim
rand,3,win via score
rand,1,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,2,win via score
rand,3,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
smart,0,win via score
rand,2,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,3,win via score
rand,2,win via score
smart,0,win via score
rand,1,win via score
rand,2,win via score
rand,3,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
smart,0,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,2,win via score
rand,1,win via score
smart,0,win via score
rand,2,win via score
rand,3,win via score
rand,2,win via score
rand,2,win via score
smart,0,win via score
smart,0,win via score
smart,0,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
rand,3,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
rand,1,win via score
smart,0,win via score
